"","event.id","visible","timestamp","location.long","location.lat","gps.hdop","gps.maximum.signal.strength","gps.satellite.count","ground.speed","height.above.ellipsoid","height.above.msl","sensor.type","individual.taxon.canonical.name","tag.local.identifier","individual.local.identifier","study.name"
"1",5995292480,"true","2018-04-18 23:54:51.000",-6.44281,36.99134,3.2,355,4,0,NA,4,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"2",5995292481,"true","2018-04-19 19:26:35.000",-6.49177,36.98097,1,444,6,6.166666716,NA,112,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"3",5995292482,"true","2018-04-19 19:27:01.000",-6.49077,36.98206,1,340,6,6.166666716,NA,112,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"4",5995292483,"true","2018-04-19 19:27:31.000",-6.4896,36.98275,1,345,6,2.055555572,NA,100,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"5",5995292484,"true","2018-04-19 19:28:01.000",-6.48875,36.98325,1,454,6,1.027777786,NA,58,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"6",5995292485,"true","2018-04-19 19:28:31.000",-6.48752,36.98418,1,422,6,3.083333358,NA,58,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"7",5995292486,"true","2018-04-19 19:29:01.000",-6.48614,36.98386,1,384,6,5.13888893,NA,40,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"8",5995292487,"true","2018-04-19 19:29:31.000",-6.48529,36.98383,1,415,6,4.111111144,NA,36,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"9",5995292488,"true","2018-04-19 19:30:00.000",-6.48385,36.98344,1.4,345,3,4.111111144,NA,32,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"10",5995292489,"true","2018-04-19 19:30:02.000",-6.48378,36.9834,1.2,378,4,4.111111144,NA,50,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"11",5995292490,"true","2018-04-19 19:30:33.000",-6.4827,36.98258,1,338,6,4.111111144,NA,32,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"12",5995292491,"true","2018-04-19 19:31:03.000",-6.48278,36.9821,1,343,6,4.111111144,NA,46,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"13",5995292492,"true","2018-04-19 19:31:33.000",-6.48173,36.98214,1,388,6,7.194444502,NA,44,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"14",5995292493,"true","2018-04-19 19:32:03.000",-6.48133,36.98139,1,415,6,5.13888893,NA,28,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"15",5995292494,"true","2018-04-19 19:32:33.000",-6.48062,36.98158,1,350,6,3.083333358,NA,22,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"16",5995292495,"true","2018-04-19 19:33:02.000",-6.48048,36.98089,1.1,338,4,4.111111144,NA,20,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"17",5995292496,"true","2018-04-19 19:33:33.000",-6.47961,36.98198,1.1,431,4,12.333333432,NA,-22,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"18",5995292497,"true","2018-04-19 19:34:03.000",-6.48049,36.98132,1,344,6,3.083333358,NA,30,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"19",5995292498,"true","2018-04-19 19:34:33.000",-6.47927,36.98208,1.1,312,5,3.083333358,NA,32,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"20",5995292499,"true","2018-04-19 19:35:03.000",-6.47914,36.98143,1,386,6,4.111111144,NA,30,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"21",5995292500,"true","2018-04-19 19:35:33.000",-6.47974,36.98229,1,412,6,7.194444502,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"22",5995292501,"true","2018-04-19 19:36:03.000",-6.4788,36.982,1,366,6,5.13888893,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"23",5995292502,"true","2018-04-19 19:36:33.000",-6.47943,36.98119,1,413,6,6.166666716,NA,24,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"24",5995292503,"true","2018-04-19 19:37:03.000",-6.48154,36.98097,1,410,5,5.13888893,NA,20,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"25",5995292504,"true","2018-04-19 19:37:33.000",-6.48162,36.98018,1,373,6,5.13888893,NA,26,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"26",5995292505,"true","2018-04-19 19:38:04.000",-6.48136,36.98035,1,425,6,7.194444502,NA,22,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"27",5995292506,"true","2018-04-19 19:38:33.000",-6.48098,36.98086,1,343,6,4.111111144,NA,24,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"28",5995292507,"true","2018-04-19 19:39:03.000",-6.48131,36.98127,1,422,6,7.194444502,NA,0,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"29",5995292508,"true","2018-04-19 19:39:33.000",-6.48137,36.98137,1,391,6,3.083333358,NA,28,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"30",5995292509,"true","2018-04-19 19:40:02.000",-6.48096,36.98086,1.2,334,4,2.055555572,NA,34,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"31",5995292510,"true","2018-04-19 19:40:32.000",-6.48171,36.98007,1.3,470,3,5.13888893,NA,-4,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"32",5995292511,"true","2018-04-19 19:41:03.000",-6.48171,36.98007,1.3,365,5,3.083333358,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"33",5995292512,"true","2018-04-19 19:41:33.000",-6.48142,36.97968,1,348,6,5.13888893,NA,10,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"34",5995292513,"true","2018-04-19 19:42:03.000",-6.48079,36.98009,1,404,6,6.166666716,NA,12,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"35",5995292514,"true","2018-04-19 19:42:33.000",-6.4806,36.98029,1,341,6,4.111111144,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"36",5995292515,"true","2018-04-19 19:43:03.000",-6.48036,36.97954,1,375,6,4.111111144,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"37",5995292516,"true","2018-04-19 19:43:33.000",-6.48012,36.98012,1,447,7,6.166666716,NA,12,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"38",5995292517,"true","2018-04-19 19:44:03.000",-6.4812,36.98183,1,440,6,9.250000074,NA,12,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"39",5995292518,"true","2018-04-19 19:44:33.000",-6.48032,36.98373,1,453,7,9.250000074,NA,24,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"40",5995292519,"true","2018-04-19 19:45:03.000",-6.48025,36.98313,1,381,7,4.111111144,NA,30,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"41",5995292520,"true","2018-04-19 19:45:33.000",-6.48013,36.98158,0.4,336,7,6.166666716,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"42",5995292521,"true","2018-04-19 19:46:03.000",-6.48177,36.98079,1,349,6,4.111111144,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"43",5995292522,"true","2018-04-19 19:46:33.000",-6.48119,36.97999,0.4,417,7,4.111111144,NA,30,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"44",5995292523,"true","2018-04-19 19:47:03.000",-6.4815,36.9789,1.2,292,5,13.388888996,NA,28,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"45",5995292524,"true","2018-04-19 19:47:33.000",-6.48192,36.97751,1,354,6,6.166666716,NA,32,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"46",5995292525,"true","2018-04-19 19:48:03.000",-6.48283,36.97649,0.4,381,7,1.027777786,NA,44,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"47",5995292526,"true","2018-04-19 19:48:33.000",-6.48287,36.97506,0.4,453,7,4.111111144,NA,34,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"48",5995292527,"true","2018-04-19 19:49:03.000",-6.48322,36.97393,0.4,388,7,4.111111144,NA,48,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"49",5995292528,"true","2018-04-19 19:49:33.000",-6.48242,36.97403,1.4,448,6,6.166666716,NA,30,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"50",5995292529,"true","2018-04-19 19:50:03.000",-6.481,36.97536,1,446,6,6.166666716,NA,22,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"51",5995292530,"true","2018-04-19 19:50:33.000",-6.48101,36.97617,1,395,6,5.13888893,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"52",5995292531,"true","2018-04-19 19:51:03.000",-6.48057,36.9775,1,454,6,3.083333358,NA,-22,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"53",5995292532,"true","2018-04-19 19:51:33.000",-6.4793,36.97765,1,381,6,4.111111144,NA,36,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"54",5995292533,"true","2018-04-19 19:52:03.000",-6.47802,36.97759,1,399,6,5.13888893,NA,62,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"55",5995292534,"true","2018-04-19 19:52:33.000",-6.47665,36.97869,1,365,6,6.166666716,NA,48,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"56",5995292535,"true","2018-04-19 19:53:03.000",-6.47574,36.97891,1,406,6,5.13888893,NA,32,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"57",5995292536,"true","2018-04-19 19:53:33.000",-6.47432,36.97976,1,333,6,4.111111144,NA,26,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"58",5995292537,"true","2018-04-19 19:54:03.000",-6.47332,36.97935,1,422,6,3.083333358,NA,34,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"59",5995292538,"true","2018-04-19 19:54:33.000",-6.47211,36.9797,1,335,6,6.166666716,NA,28,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"60",5995292539,"true","2018-04-19 19:55:03.000",-6.47054,36.98057,1,438,5,4.111111144,NA,56,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"61",5995292540,"true","2018-04-19 19:55:33.000",-6.46917,36.98066,1.1,311,4,5.13888893,NA,38,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"62",5995292541,"true","2018-04-19 19:56:03.000",-6.46749,36.98072,1,448,6,7.194444502,NA,14,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"63",5995292542,"true","2018-04-19 19:56:33.000",-6.46535,36.98075,1,413,6,5.13888893,NA,20,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"64",5995292543,"true","2018-04-19 19:57:03.000",-6.4637,36.98074,1,407,6,4.111111144,NA,26,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"65",5995292544,"true","2018-04-19 19:57:33.000",-6.46231,36.98001,0.4,470,6,5.13888893,NA,32,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"66",5995292545,"true","2018-04-19 19:58:03.000",-6.46081,36.98027,0.4,411,6,2.055555572,NA,44,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"67",5995292546,"true","2018-04-19 19:58:33.000",-6.45976,36.98102,0.4,429,6,4.111111144,NA,32,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"68",5995292547,"true","2018-04-19 19:59:03.000",-6.45847,36.98211,0.4,409,6,5.13888893,NA,38,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"69",5995292548,"true","2018-04-19 19:59:32.000",-6.45683,36.98352,2.1,410,3,7.194444502,NA,-8,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"70",5995292549,"true","2018-04-19 20:00:03.000",-6.45573,36.98448,1,396,5,5.13888893,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"71",5995292550,"true","2018-04-19 20:00:32.000",-6.45386,36.98452,2,378,3,4.111111144,NA,32,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"72",5995292551,"true","2018-04-19 20:01:03.000",-6.45202,36.98534,1,372,5,6.166666716,NA,22,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"73",5995292552,"true","2018-04-19 20:01:33.000",-6.45045,36.98603,0.4,412,6,4.111111144,NA,36,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"74",5995292553,"true","2018-04-19 20:02:02.000",-6.44929,36.98636,1.3,428,4,6.166666716,NA,60,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"75",5995292554,"true","2018-04-19 20:02:33.000",-6.44858,36.98619,0.4,466,6,3.083333358,NA,56,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"76",5995292555,"true","2018-04-19 20:03:02.000",-6.44831,36.98586,1,388,5,1.027777786,NA,52,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"77",5995292556,"true","2018-04-19 20:03:33.000",-6.44734,36.98545,0.4,382,6,4.111111144,NA,44,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"78",5995292557,"true","2018-04-19 20:04:02.000",-6.44645,36.98611,1,338,5,6.166666716,NA,20,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"79",5995292558,"true","2018-04-19 20:04:33.000",-6.44542,36.98576,0.4,385,6,4.111111144,NA,28,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"80",5995292559,"true","2018-04-19 20:05:03.000",-6.44391,36.98682,0.4,330,6,5.13888893,NA,46,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"81",5995292560,"true","2018-04-19 20:05:32.000",-6.44278,36.98864,1.3,421,4,10.27777786,NA,46,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"82",5995292561,"true","2018-04-19 20:06:03.000",-6.44353,36.99045,0.4,371,6,8.222222288,NA,-6,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
