"","event.id","visible","timestamp","location.long","location.lat","gps.hdop","gps.maximum.signal.strength","gps.satellite.count","ground.speed","height.above.ellipsoid","height.above.msl","sensor.type","individual.taxon.canonical.name","tag.local.identifier","individual.local.identifier","study.name"
"83",5995292562,"true","2018-04-19 20:06:32.000",-6.44319,36.99064,1.4,364,3,6.166666716,NA,0,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"84",5995292563,"true","2018-04-19 20:07:04.000",-6.44338,36.99069,2.4,307,3,3.083333358,NA,2,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"85",5995292564,"true","2018-04-19 20:07:33.000",-6.4434,36.9905,1,326,5,0,NA,4,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"86",5995292565,"true","2018-04-19 20:08:02.000",-6.44342,36.99052,1.2,378,4,1.027777786,NA,10,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"87",5995292566,"true","2018-04-19 20:08:33.000",-6.44347,36.99057,1.2,262,4,4.111111144,NA,8,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"88",5995292567,"true","2018-04-19 20:09:03.000",-6.44343,36.99066,1.2,283,4,0,NA,-26,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"89",5995292568,"true","2018-04-19 20:09:33.000",-6.44348,36.99037,1.4,159,3,0,NA,44,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"90",5995292569,"true","2018-04-19 20:10:04.000",-6.44328,36.9907,1.2,252,4,0,NA,-46,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"91",5995292570,"true","2018-04-19 20:10:33.000",-6.44349,36.99059,1.2,251,4,1.027777786,NA,0,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"92",5995292571,"true","2018-04-19 20:11:06.000",-6.4434,36.99066,3,302,3,1.027777786,NA,-12,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"93",5995292572,"true","2018-04-19 20:11:36.000",-6.44339,36.99057,1,255,5,0,NA,-8,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"94",5995292573,"true","2018-04-19 20:12:03.000",-6.44336,36.99069,2,197,3,0,NA,-58,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"95",5995292574,"true","2018-04-19 20:12:36.000",-6.44361,36.99045,1.1,222,5,0,NA,-12,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"96",5995292575,"true","2018-04-19 20:13:03.000",-6.44336,36.99056,1.4,280,3,0,NA,-10,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"97",5995292576,"true","2018-04-19 20:13:34.000",-6.44333,36.99062,1.4,201,3,0,NA,-10,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"98",5995292577,"true","2018-04-19 20:14:04.000",-6.44369,36.99041,1.4,364,3,0,NA,28,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"99",5995292578,"true","2018-04-19 20:14:34.000",-6.44364,36.99032,1.4,243,3,0,NA,44,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"100",5995292579,"true","2018-04-19 20:15:04.000",-6.44334,36.99062,1.4,233,3,0,NA,-60,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"101",5995292580,"true","2018-04-19 20:15:32.000",-6.44302,36.99042,1.4,242,3,1.027777786,NA,-10,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"102",5995292581,"true","2018-04-19 20:16:05.000",-6.4439,36.9902,1.4,265,3,0,NA,40,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"103",5995292582,"true","2018-04-19 20:16:33.000",-6.44349,36.99049,1.2,245,4,0,NA,8,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"104",5995292583,"true","2018-04-19 20:17:04.000",-6.44324,36.99068,1.3,255,3,0,NA,-6,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"105",5995292584,"true","2018-04-19 20:17:33.000",-6.44334,36.9908,2,266,3,0,NA,-60,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"106",5995292585,"true","2018-04-19 20:18:04.000",-6.44352,36.99054,1.3,221,3,0,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"107",5995292586,"true","2018-04-19 20:18:35.000",-6.44323,36.99084,1.2,265,4,0,NA,-42,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"108",5995292587,"true","2018-04-19 20:19:06.000",-6.44316,36.9909,2,259,3,0,NA,-76,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"109",5995292588,"true","2018-04-19 20:19:37.000",-6.44326,36.9908,1.2,159,4,1.027777786,NA,-26,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"110",5995292589,"true","2018-04-19 20:20:08.000",-6.44329,36.99051,3.2,152,3,0,NA,-44,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"111",5995292590,"true","2018-04-19 20:20:36.000",-6.44362,36.99051,4.1,169,3,1.027777786,NA,4,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"112",5995292591,"true","2018-04-19 20:21:05.000",-6.44369,36.99036,4.1,166,3,0,NA,-22,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"113",5995292592,"true","2018-04-19 20:21:37.000",-6.4435,36.99056,1.3,170,3,0,NA,0,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"114",5995292593,"true","2018-04-19 20:22:04.000",-6.44331,36.99084,1.4,131,3,0,NA,-58,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"115",5995292594,"true","2018-04-19 20:22:37.000",-6.44323,36.99055,2.4,90,3,1.027777786,NA,-74,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"116",5995292595,"true","2018-04-19 20:23:08.000",-6.44332,36.99078,1.3,125,3,1.027777786,NA,-12,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"117",5995292596,"true","2018-04-19 20:23:36.000",-6.4439,36.99021,4.4,148,3,2.055555572,NA,-40,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"118",5995292597,"true","2018-04-19 20:24:03.000",-6.4434,36.99046,1.3,146,3,0,NA,28,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"119",5995292598,"true","2018-04-19 20:24:52.000",-6.44343,36.99063,1.3,175,3,0,NA,-12,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"120",5995292599,"true","2018-04-19 20:25:07.000",-6.44337,36.99069,1.3,157,3,0,NA,-16,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"121",5995292600,"true","2018-04-19 20:25:38.000",-6.44312,36.99097,5.2,138,3,3.083333358,NA,48,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"122",5995292601,"true","2018-04-19 20:26:05.000",-6.44384,36.99015,1.3,203,3,0,NA,88,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"123",5995292602,"true","2018-04-19 20:26:35.000",-6.44369,36.99038,1.3,201,3,0,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"124",5995292603,"true","2018-04-19 20:27:07.000",-6.44351,36.99059,2.4,263,3,9.250000074,NA,-40,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"125",5995292604,"true","2018-04-19 20:27:34.000",-6.44309,36.99088,2.3,249,4,0,NA,-2,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"126",5995292605,"true","2018-04-19 20:28:04.000",-6.4435,36.99054,1.3,193,3,0,NA,-16,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"127",5995292606,"true","2018-04-19 20:28:36.000",-6.4435,36.99062,1.3,159,3,1.027777786,NA,2,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"128",5995292607,"true","2018-04-19 20:29:06.000",-6.44324,36.99088,6.3,182,3,1.027777786,NA,4,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"129",5995292608,"true","2018-04-19 20:29:37.000",-6.44361,36.99049,3.4,136,3,0,NA,-18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"130",5995292609,"true","2018-04-19 20:30:06.000",-6.44337,36.99071,3.4,202,3,0,NA,0,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"131",5995292610,"true","2018-04-19 20:30:38.000",-6.4436,36.99045,1.4,132,3,0,NA,-16,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"132",5995292611,"true","2018-04-19 20:31:04.000",-6.4437,36.99055,1.3,294,3,0,NA,-46,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"133",5995292612,"true","2018-04-19 20:31:35.000",-6.44299,36.99104,7.4,204,3,0,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"134",5995292613,"true","2018-04-19 20:32:05.000",-6.44348,36.99037,1.1,130,4,0,NA,12,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"135",5995292614,"true","2018-04-19 20:32:38.000",-6.44418,36.98987,8.3,163,3,2.055555572,NA,-2,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"136",5995292615,"true","2018-04-19 20:33:49.000",-6.44338,36.99065,9.3,157,3,0,NA,-18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"137",5995292616,"true","2018-04-19 20:35:06.000",-6.44354,36.99057,1.2,177,4,0,NA,0,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"138",5995292617,"true","2018-04-19 20:43:53.000",-6.4435,36.99065,1.1,280,5,0,NA,8,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"139",5995292618,"true","2018-04-19 20:44:05.000",-6.44336,36.99079,5.2,244,3,0,NA,-22,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"140",5995292619,"true","2018-04-19 20:44:36.000",-6.44316,36.99082,5.2,299,3,0,NA,-14,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"141",5995292620,"true","2018-04-19 20:45:04.000",-6.44357,36.99057,1.1,289,4,6.166666716,NA,0,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"142",5995292621,"true","2018-04-19 20:45:34.000",-6.44259,36.99,1.1,397,5,4.111111144,NA,24,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"143",5995292622,"true","2018-04-19 20:46:06.000",-6.44088,36.98999,1.2,456,4,3.083333358,NA,0,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"144",5995292623,"true","2018-04-19 20:46:35.000",-6.4403,36.98993,1.1,449,4,3.083333358,NA,4,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"145",5995292624,"true","2018-04-19 20:47:03.000",-6.43975,36.98934,1.1,440,5,2.055555572,NA,14,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"146",5995292625,"true","2018-04-19 20:47:33.000",-6.43976,36.98919,1.1,433,4,1.027777786,NA,26,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"147",5995292626,"true","2018-04-19 20:48:02.000",-6.43949,36.98862,1.1,382,4,4.111111144,NA,0,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"148",5995292627,"true","2018-04-19 20:48:32.000",-6.43967,36.98787,1.2,372,3,3.083333358,NA,2,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"149",5995292628,"true","2018-04-19 20:49:03.000",-6.44005,36.98708,1.1,461,5,8.222222288,NA,36,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"150",5995292629,"true","2018-04-19 20:49:33.000",-6.44033,36.9867,1.1,445,5,2.055555572,NA,56,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"151",5995292630,"true","2018-04-19 20:50:02.000",-6.4398,36.98632,1.1,374,3,2.055555572,NA,24,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"152",5995292631,"true","2018-04-19 20:50:33.000",-6.43885,36.98681,1.2,440,3,1.027777786,NA,26,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"153",5995292632,"true","2018-04-19 20:51:02.000",-6.44093,36.986,1.1,312,5,10.27777786,NA,66,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"154",5995292633,"true","2018-04-19 20:51:32.000",-6.44288,36.98841,1.1,440,5,10.27777786,NA,26,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"155",5995292634,"true","2018-04-19 20:52:02.000",-6.4431,36.99056,1.1,408,4,7.194444502,NA,2,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"156",5995292635,"true","2018-04-19 20:52:33.000",-6.44346,36.99071,1.1,294,4,1.027777786,NA,-2,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"157",5995292636,"true","2018-04-19 20:53:04.000",-6.44343,36.99059,1.1,290,4,0,NA,10,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"158",5995292637,"true","2018-04-19 20:54:38.000",-6.4438,36.9903,1.1,100,4,1.027777786,NA,2,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"159",5995292638,"true","2018-04-19 21:13:34.000",-6.44337,36.99058,1,266,6,0,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"160",5995292639,"true","2018-04-19 21:14:11.000",-6.44352,36.99078,1.3,126,5,1.027777786,NA,-50,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"161",5995292640,"true","2018-04-19 21:14:49.000",-6.44333,36.99079,1.3,138,5,0,NA,22,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"162",5995292641,"true","2018-04-19 21:15:06.000",-6.44342,36.99073,3.2,131,3,0,NA,56,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"163",5995292642,"true","2018-04-19 21:15:36.000",-6.44375,36.99027,3.2,167,3,0,NA,-28,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"164",5995292643,"true","2018-04-19 21:16:04.000",-6.44339,36.99068,1.3,201,4,0,NA,-6,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"165",5995292644,"true","2018-04-19 21:16:34.000",-6.44351,36.99077,2.2,199,3,0,NA,-26,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"166",5995292645,"true","2018-04-19 21:17:05.000",-6.44343,36.99083,2.1,221,4,0,NA,-32,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"167",5995292646,"true","2018-04-19 21:17:34.000",-6.44331,36.99066,1.3,181,4,0,NA,0,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
"168",5995292647,"true","2018-04-19 21:18:03.000",-6.44334,36.99058,1.3,215,4,0,NA,18,"gps","Nyctalus lasiopterus","GPA-1_60F1_S1","60F1","Nyctalus lasiopterus noctulo mayor Donana"
